name,latitude,longitude,free_bikes,empty_slots
Estrapade - Ulm,48.84512772828,2.3454568170362,5,9
Montreuil - Gonnet,48.850500564921,2.3890856287864,10,12
Kléber - Gouverneur Général Eboué,48.826885843069796,2.2723413258790965,4,19
Gaston Tessier - Rosa Parks RER,48.8963765,2.3743692,3,32
Place de l'Insurrection d'Août 1944 ,48.81477852751594,2.398074567317963,10,20
Anatole France - President Roosevelt,48.9155156,2.3814103,6,21
Gare de Lyon - Van Gogh,48.843839785643,2.3704450240357,23,18
Mairie de Clichy,48.903653634661,2.3059353232384,7,44
Lycée Saint Exupéry - Juliette Savar,48.783021513972,2.4637357216879,1,29
Claude Vellefaux - Sambre et Meuse,48.875022,2.370478,3,31
Mairie du 15ème,48.8417762,2.2986539,8,24
Molière - République,48.81111581390707,2.3145738624448158,3,27
Boulets - Faubourg Saint-Antoine,48.849259262115,2.3917546141943,2,40
Hôtel de Ville de Vincennes,48.84827609706963,2.4398955702781677,2,25
Montreuil - Voltaire,48.850507011842,2.3930755582745,8,23
Place de Rhin et Danube,48.88192765861766,2.392586767673493,1,14
Placette Grégoire Collas,48.94342014002797,2.2487476095557213,14,9
Bertrand Sincholle - Henri Barbusse,48.89925982394349,2.3042294383049016,4,19
Perle - Vieille du Temple,48.8601346,2.3611206,20,15
Bois de Vincennes - Porte Jaune,48.838751246689455,2.4605489149689674,6,29
Charles de Gaulle - Jean Lolive,48.8932644350857,2.4126765131950383,6,19
Bourse du Travail,48.868976638826,2.3623438552022,4,11
Bobillot - Paulin Mery,48.829899841747,2.3543356766749,6,16
Sèvres-Gallieni,48.837809408957,2.2281519323587,20,5
Saint Georges - d'Aumale,48.87778639599673,2.337429821491241,2,20
Hameau Fleuri - Marché,48.831448892608314,2.2412404417991643,20,1
Edgar Quinet - Raspail,48.83940266673835,2.32971478253603,3,43
Petit Palais,48.8667692,2.3157655,18,27
Place des Marseillais,48.826605522232,2.4059119927899,15,18
Place de la Porte de Paris,48.93009363207303,2.3564037680625916,3,35
Raffet - Montmorency,48.85258670812,2.2629252456151954,2,39
Mairie de Romainville,48.885109,2.435679,1,16
Faidherbe - Dahomey,48.851358329771806,2.383823134795429,11,31
Chastenet de Géry - Marcel Paul,48.800123,2.3567359,4,21
Cours de Vincennes - Davout,48.847238029966,2.4107042336225,4,44
Porte de la Plaine,48.82805169605981,2.2924277186393742,0,34
Regnault - Patay,48.82435782216384,2.377065159380436,44,18
Marc Sangnier - Porte de Vanves,48.825218683556734,2.3107116669416428,0,21
Haies - Réunion,48.85386896766491,2.402426162238911,1,21
Versailles - Claude Terrasse,48.840219338074,2.263834191153,31,15
Lacépède - Monge,48.84389286531899,2.3519663885235786,2,21
Wilson - Métallurgie,48.909423010092326,2.3584435880184174,7,20
Belfort - Victor Hugo,48.9018492,2.3172724,15,9
Claude Debussy - Marc Bloch,48.910388180512,2.3117771744728,23,29
Sydney Bechet - Jacques Gautier,48.844373437692,2.1882475733068,4,16
Paul Barruel - Vaugirard,48.84014918546239,2.3044332861900334,1,36
Macdonald - Césaria Evora,48.89883,2.37933,24,40
Mairie du 10ème,48.872089449907,2.3575825989246,2,17
Volontaires - Vaugirard,48.84132050184004,2.30808901725357,3,30
Vanne - Saussaies,48.786404,2.338848,7,12
Jules Guesdes - Général de Gaulle,48.81930581291959,2.278934195637703,1,23
Grande Rue - Europe,48.8218104687602,2.205879874527455,5,19
Porte d'Orléans,48.8227639,2.3249313,6,42
François Truffaut - Saint Emilion,48.83372354344807,2.386601903271428,63,2
Moncey - Blanche,48.88006587474148,2.3310810327529907,3,14
Général De Gaulle - Alouette,48.839109,2.4175664,0,24
Verdun - Adrien Damalix,48.8222334178559,2.4215328320860863,2,22
Gardenat Lapostol - Franklin Roosevelt,48.871839,2.222505,2,21
Guy Môquet - Compoint,48.89213559044868,2.32321947813034,11,24
Charenton - Prague,48.848175129981,2.3763584494312,17,8
Raspail Barbès,48.8529945,2.4247387,2,26
Saint-François-Xavier,48.85154484769,2.3146149516106,25,16
Place de la Nation - Taillebourg,48.8488408,2.3973043,2,45
Dantzig - Lefebvre,48.83013921586756,2.295934036374092,1,32
Hôpital - Campo-Formio,48.835405,2.358218,4,7
Galilée - Kléber,48.867411865714,2.2907813801148,15,16
Jonquoy - Didot,48.82890454823947,2.31648076325655,3,27
Ventadour - Opéra,48.866810653323,2.3343884482519,22,5
Place de la Fraternité,48.85716405838368,2.422847449779511,1,19
Général De Gaulle - Vivien,48.83607420090204,2.4189166724681854,3,19
Bercy.,48.839966914994,2.3788625746965,60,6
Madeleine Michelis - Roule,48.88260431301364,2.2773634269833565,7,18
Square Cambronne,48.84756654526,2.3025691509247,7,23
Bichat - Grange aux Belles,48.873688,2.365015,10,20
Rouget de L'isle - Watteau,48.778192750803,2.3963020229163,8,10
Calmette,48.88104925098552,2.424993216991425,2,30
Sèvres - Maréchal Juin,48.8324305,2.2292812,9,5
Cujas - Saint-Michel,48.848191348584,2.341831654854,0,19
Lagny - Victor Basch,48.84884147189881,2.426325418925233,3,23
Jean Jaurès - Place du Dr Roux,48.927567032796,2.2947337017374,21,14
Pierre Sarrazin - Saint-Michel,48.850908146398,2.342130728066,20,9
Poissonniers - Championnet,48.89543299733937,2.3530178144574165,6,21
Gergovie - Alésia,48.83088717455243,2.318882101207347,3,51
Créteil Pointe du Lac,48.769807356177,2.4623027310281,10,18
Euryale Dehaynin - Loire,48.886248917304805,2.3774591088294987,14,15
Chemin Vert - Fraternité,48.877141208359035,2.4461565166711807,0,19
Gare du Nord - Saint-Vincent de Paul,48.880955741648,2.3524305148385,5,17
Place de l'Europe - Quai de Bercy,48.82529858840266,2.3945679143071175,16,1
Roger Salengro - Fontainebleau,48.814548697325,2.3611663654447,4,21
Route de la Muette - Porte de Neuilly,48.8798926,2.2587671,8,42
Aristide Briand - Gare de Bagneux,48.79387269664978,2.321148812770844,1,21
Jean Monnet - Iles,48.823393984057304,2.2497073194874866,23,9
Custine - Ramey,48.888735896947,2.3469526693225,9,32
Pierre Lefaucheux - Traversière,48.82435208303827,2.2417913004755974,27,5
Jouffroy d'Abbans - Wagram,48.881973298352,2.301132157445,1,37
Square Léon,48.88667396788626,2.353205569088459,2,30
Place Aristide Briand,48.82189236575831,2.413003742694855,8,23
Place De Fontenoy - Saxe,48.850270554523,2.3069813815839,9,9
Michelet - Dr Bauer,48.906125424194,2.3440374449846,10,20
Hôtel de Ville d'Argenteuil,48.946504,2.2496396,7,23
Guynemer - Jardin du Luxembourg,48.8466127,2.3325478,3,32
Sénat - Condé,48.84954227788459,2.337939441204071,13,20
Verdun - Carnot,48.808439376064946,2.373795211315155,6,21
Berthier - Porte de Clichy,48.894222687781,2.3125872006816,13,9
Mairie du 4ème,48.855949910497,2.3563823103905,15,29
Félix Faure - Sadi Carnot,48.90812110228388,2.378623187541962,19,13
Jeanne Hornet - Girardot,48.873802681432146,2.427820265293122,3,25
Porte Dorée,48.8354337,2.4077132,14,20
Place de la Gare,48.80253358011283,2.4275037646293645,26,20
Gare de Bellevue,48.8192404685572,2.2295309230685234,6,12
Gare de Clichy-Levallois ,48.89679827481989,2.2984680533409123,1,22
Bateliers - Quai de Seine,48.915817585516,2.3239533298594,23,2
Dom-Pérignon - Gravelle,48.825481574435,2.409880310297,6,41
Palais des Sports,48.833468517426,2.2858720645308,5,16
Sadi Carnot - François Mitterrand ,48.87532687671517,2.4241617321968083,4,23
Duroc - Place de Breteuil,48.847460641142,2.3126140236855,35,10
Quai du Président Roosevelt - Pont Aval,48.834388367639,2.2656820714474,21,9
Paul Doumer - Stalingrad,48.806518992199,2.3368880152702,7,14
Pyramide - Parc Floral,48.837442,2.440452,19,30
Ménilmontant - Père Lachaise,48.863287291502,2.3869940266013,5,32
Turbigo - Réaumur,48.865574047531,2.3564198613167,14,15
Cité de la Musique,48.888796556487,2.3925811931922,3,54
Place de Finlande,48.862408335967,2.3113624379039,18,4
Schoelcher - Raspail,48.83681733526843,2.3312794080411474,1,49
Jean Rostand - Paul Vaillant Couturier,48.908168131015,2.4530601033354,22,17
Octave Feuillet - Albéric Magnard,48.86106902949534,2.2730283066630363,2,19
Cesaria Evora - Rosa Parks,48.89717672825043,2.3745173960924144,7,31
Thérèse - Opéra,48.866483514509,2.3344334212238,19,2
François 1er - Montaigne,48.866887649978,2.3066755757207,42,10
Lavoisier - Missak Manouchian,48.86286468896063,2.495676465332508,4,11
Georges Pompidou - Verdun,48.875481,2.232443,25,1
Place des Arts - Jean Mermoz,48.880391139734,2.1832160452221,8,12
Faubourg Du Temple - Republique,48.867872484749,2.3648982158072,5,31
Saint-Didier - Raymond Poincaré,48.86642312020962,2.285863497192411,0,16
Quai Panhard et Levassor,48.828374828097,2.3842737458056,50,7
Victor Hugo - Ecoles,48.80476007936134,2.4180373930262093,14,11
Liège - Moscou,48.8795431,2.3264628,1,15
Place Nationale - Château-des-Rentiers,48.829268,2.365212,2,16
Sèvres Rive Gauche,48.821443218278,2.2150785306885,5,28
Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,1,31
Sèvres - Lecourbe,48.8447677,2.3110086,7,52
Charles de Gaulle - Les Sablons,48.880987514929,2.2715748726513,9,26
Ecoles - Carmes,48.848904447989405,2.3473486304283147,5,28
Crevaux - Bugeaud,48.87080942867,2.2811490076919,7,23
Manin - Crimée,48.8831217743719,2.3863670602440834,6,17
Alexandre Dumas - Place de la Réunion,48.85533710742046,2.3997703687646292,2,43
Bercy - Villot,48.841795009027,2.3767850184816,21,14
Place Georges Guillaumin,48.874750203957,2.301771435326,21,7
Liard - Amiral Mouchez,48.8214169,2.342167,5,21
Faubourg Montmartre - La Fayette,48.875254549053,2.3408536612988,8,25
Fief - République,48.83170888166024,2.255771979689598,16,8
Jean Jaurès - Ouvrières Pivéreuses,48.910423437526,2.3995766043663,6,15
Boyer-Barret - Raymond Losserand,48.83329880233322,2.3173383995890617,5,18
Fragonard - Porte de Clichy,48.894155633419,2.3143893107772,13,40
Tristan Tzara -  Tchaïkovski,48.89490221746837,2.3648490384221077,4,29
Parc André Citroën,48.840639944297,2.2780618071556,0,49
Lally-Tollendal - Armand Carrel,48.88270066221072,2.374717555940151,2,26
Jardin Marguerite Long,48.8816985773914,2.2836575657129288,2,19
Place Jean-Baptiste Clément,48.81240466867336,2.3617091774940495,2,20
Génie - Mozart,48.794902381218904,2.3734183609485626,0,19
Gare RER - Canadiens,48.819659244971,2.4644082766769,4,35
Jeûneurs - Mulhouse,48.868997,2.346925,13,15
Constantine - Université,48.860680473738,2.3148481955842,30,34
Marne - Germain Dardan,48.81217465201,2.3035024699104,3,19
Belfort - Voltaire,48.8563358,2.3829901,6,30
Résistance - Romain Rolland,48.950873482371,2.2310190077797,6,20
Melun - Jean Jaurès,48.8837796723475,2.376477420330048,6,21
Place Ginette Hamelin,48.837853,2.382064,34,15
Fabre d'Eglantine - Place de la Nation,48.8471116,2.3956204,4,61
Mariotte - Batignolles,48.884571659595,2.321469503475,2,17
Gare d'Argenteuil,48.947022436806705,2.256898172199726,17,21
Stalingrad - Rigollots,48.84997403844251,2.45557576417923,3,48
Mstislav Rostropovitch - Berthier,48.892120821173975,2.309234105050564,5,12
Marché Secrétan,48.88125496379482,2.373463287949562,5,18
Rocher - Laborde,48.87590240712654,2.322616316378116,48,15
Le Goff - Gay-Lussac,48.846102400979,2.3412207886577,2,31
Grands Moulins de Pantin,48.89738369720229,2.3959985375404362,8,40
Tanger - Place du Maroc,48.8862524447104,2.3689296841621403,0,15
Gare de Courbevoie,48.8993867,2.2506506,6,27
Bréguet - Sabin,48.856931678257,2.3706749462105,20,11
Ségur - d'Estrées,48.851419978983,2.3097044974566,7,9
Lemercier - Cardinet,48.890097168851746,2.317377626895905,4,20
Grande Armée - Brunel,48.876116,2.288124,17,42
Victor Hugo - Magasins Généraux,48.903281401126755,2.368072383105755,7,27
Ivry - Baudricourt,48.824695995415006,2.363106073577468,2,17
Edouard Vaillant - Paul-Adolphe Souriau,48.834845858829,2.2479459643364,16,12
Quatre Vents - Carrefour de l'Odéon,48.851751374458864,2.338161695134053,18,16
Stalingrad - Général de Gaulle,48.823450589614,2.4965062363218,18,7
Cherche-Midi - Hôpital Necker,48.84461063309956,2.317914068698883,1,35
Ney - Porte de Clignancourt,48.8978867,2.3458001,1,24
Place des Larris,48.8568363,2.4780236,7,26
Place de l'Hôtel de Ville,48.8573314,2.351458,12,1
Place Saint-André des Arts,48.852886173881,2.3426544293761,29,3
Emile Blemont - Poteau,48.8943782,2.3415122,9,28
Provence - Chaussée d'Antin,48.87428447542072,2.332976511564311,17,7
Hôtel de Ville de Boulogne Billancourt,48.83495885166784,2.2416803240776066,10,16
Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,20,14
Romain Rolland,48.820215229662765,2.3234144234418346,5,20
Riquet - Marx Dormoy,48.89021003702,2.3601756244898,5,30
Saint-Gilles - Turenne,48.858158956779,2.3647149920992,12,6
Dunois - Clisson,48.832294,2.3674523,9,41
Neuilly - Petit,48.898965361341254,2.29627937078476,8,6
Place Nelson Mandela,48.897874318180556,2.2182820737361912,9,20
Richard Wallace - Place du 8 Mai 1945,48.87866794788021,2.2420343756675725,18,10
Louis Rolland - République,48.81710889740748,2.3193106434955717,1,24
Boissière - Etienne Dolet,48.876111,2.4677312,2,19
Enfants du Paradis - Peupliers,48.833122686454,2.2571459412575,59,4
Bréa - Raspail,48.842738478258,2.3297942217634,3,20
Vincennes - Douy-Delcupe,48.85493692155721,2.436049282550812,4,34
Victor Hugo - Bineau,48.88758225888669,2.2783890366554265,14,10
Hôpital Européen Georges Pompidou,48.837695319163,2.2753742337227,57,7
Leroy des Barres - Médiathèque,48.928253687082,2.3681719727966,11,12
Général Leclerc - République,48.915885074177,2.2682306702811,3,25
Mazagran - Pierre de Coubertin,48.816218640260445,2.344226874411106,1,14
Commandant l'Herminier - Gallieni,48.847040552603,2.4160453677177,3,14
Magenta - Chabrol,48.876495350882,2.3560990020633,2,22
Maxime Gorki - Louis Aragon,48.78909814728443,2.368387877941132,2,18
Le Vau - Maurice Bertaux,48.86803439043193,2.411030612453627,0,25
Clichy - Douai,48.883687771522,2.328063700029,6,26
Alfred Roll - Berthier,48.887808570529,2.3000952981763,2,24
Institut de France,48.857615678565,2.3358313530377,9,7
Porte Dauphine,48.871139344351,2.2749781616017,4,59
Place Saint-Ferdinand,48.87815529789739,2.288518047864942,12,25
Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376,3,24
Gare Saint-Lazare - Isly,48.874777677621296,2.326515804784655,10,15
Camille Groult - Guy Môquet,48.787482746521306,2.3976725712418556,19,3
Lagny - Auguste Blanqui,48.84922568052601,2.4218603968620305,3,24
Danton - Serpente,48.852297362582,2.3414132371545,16,4
Châteaudun - Place de la Liberté,48.90970830301211,2.2454486480600626,9,17
Geoffroy - Marie,48.873781940593325,2.344513876337893,14,4
Gouthière - Poterne des Peupliers,48.820507,2.351342,12,20
Basilique,48.93626891059109,2.3588666820200914,10,9
Sabot - Rennes,48.852575112948415,2.331552766263485,18,6
Saint-Denis - Université,48.94563430946964,2.3638297989964485,17,7
Récollets - Square Villemin,48.875034655883944,2.359801238597928,3,14
Saint-Ambroise - Parmentier,48.862147844548,2.3772348091006,3,35
Cambronne - Villa Croix Nivert,48.845847561366,2.3017574474216,9,53
Diderot - Pierre Bourdan,48.847648620797,2.3902582749724,4,17
Place de la République - Temple,48.867211201859,2.3635464370545,11,8
Belles Feuilles - Place de Mexico,48.865804746474,2.2829206287861,3,20
Square du Bataclan,48.8633762,2.3711327,5,14
Assas - Luxembourg,48.843734468779,2.3334283818759,1,32
Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,19,3
Colmar - Victor Hugo,48.88652251096166,2.173960916697979,28,2
Gare de Robinson,48.7799259211605,2.281828634440899,9,21
Val-Fleury,48.807671407991,2.2407217696309,2,19
Pré Saint-Gervais - Lilas,48.877870626988,2.3959073424339,4,23
Lucie Aubrac - Fort,48.818144834008976,2.271184623241425,0,30
Square de Choisy - Eastman,48.828543456283,2.3583075090494,6,18
Voltaire - Anatole France,48.891999360256904,2.284262739121914,6,20
Lucien Sampaix - Récollets,48.874330377560476,2.3621229082345963,2,41
Saint-Blaise - Mouraud,48.85696177597818,2.40869477391243,2,25
Berri - Haussmann,48.874746047357135,2.3082953318953514,23,12
Gare de l'Est - Faubourg-Saint-Martin,48.875642647477,2.3594588041306,8,23
Tertres - Fontaine,48.787553654715644,2.306235730648041,0,26
Place de la Paix - Abbé Saint-Pierre,48.86462724459225,2.2047570338469806,4,20
Colonel Pierre Avia,48.8296843300915,2.275342586850291,17,11
Tolbiac - Boussingault,48.826177754027,2.3420378552202,2,39
Ledru-Rollin - Place du Père Chaillet,48.856433706943704,2.379020587761426,6,30
Lebrun - Colonel Fabien ,48.78266870733145,2.381317801773548,2,24
Henri Barbusse - Bourguignons,48.91301722799713,2.2734212270774417,10,24
Metz - Faubourg Saint-Denis,48.870893,2.353521,27,21
Carducci - Place Hannah Arendt,48.877436681515796,2.3860743641853337,0,25
Bézout - Général Leclerc,48.82884804502439,2.3285973072052,4,25
Richard Lenoir - Place de la Bastille,48.8538327,2.3697222,26,22
Place du Cornillon - Stade de France,48.92540695835961,2.3644426837563515,1,32
Béranger - Félix Faure,48.80404828621485,2.2848263373723436,2,25
Victoria - Place du Chatelet,48.857992591527,2.3469167947769,21,1
Notre-Dame-des-Champs - Stanislas,48.84479928858768,2.329337755887181,8,10
Porte de Versailles,48.832324016657,2.2875617349045,4,24
Traktir - Foch,48.872755334614,2.2915497802487,16,6
Saint-Antoine Sévigné,48.8550222,2.3612322,25,2
Hôtel de ville de Fontenay-sous-Bois,48.84949749106274,2.4750164151191716,2,17
Landy - Heurtault,48.915096534520316,2.375951372087002,13,14
Hôtel de Ville de Saint-Ouen,48.911380185786,2.3340076807601,7,41
Pelée - Alphonse Baudin,48.8600265,2.3710541,2,36
Auguste Blanqui - Corvisart,48.8300989,2.3502726,1,24
Temple - Haudriettes,48.861636880212,2.3566960206458,15,4
Arcole - Notre-Dame,48.853883541328,2.3493797332048,10,21
Jean-Baptiste Charcot - Sainte-Geneviève,48.90310883721567,2.278892956674099,16,5
Ancienne Mairie - André Morizet,48.838311,2.234077,5,20
Square Montholon,48.876620377545024,2.3457641154527664,8,13
Nungesser - Santé,48.852335,2.448967,2,20
Jean Jaurès - Presles,48.907134414988,2.3960057280531,10,18
Silly - Galliéni,48.835583838706,2.2325500845909,20,4
Benoît Frachon - République,48.85230729014318,2.415605485439301,12,18
Lagny - Joffre,48.84930687084088,2.417949736118317,1,28
Gare de Nanterre Ville,48.8950295,2.1957932,31,11
Guillaume Tell - Parc Henri Barbusse,48.88958925894009,2.4198862910270695,2,18
Batignolles - Place de Clichy,48.883474535757,2.326493114233,4,43
Liberté - Vert-de-Maisons,48.790147809608,2.4328628182411,14,5
Charonne - Avron,48.851602665222,2.3984030470379,9,18
Square Gilbert Thomain,48.90717373809284,2.2695400938391685,2,17
Place Jacques Bonsergent,48.870948218595,2.3612049221992,11,18
Léon Frot - Charonne,48.854963800335234,2.387217085372007,10,8
Hôtel de Ville - Pont-Marie,48.853899645527,2.3569472506642,18,18
Château - Bineau,48.890404028589806,2.270106375217438,7,12
Porte d'Aubervilliers,48.89859661942376,2.3689722642302513,7,46
Octave Gréard - Tour Eiffel,48.856502977696,2.2931787543289,12,15
Pont de Levallois-bécon ,48.8984179,2.2791311,12,37
Richard Lenoir - Voltaire,48.86164273878,2.3727491497993,7,17
Jussieu - Fossés Saint-Bernard,48.847185510023,2.3534858599305,25,14
Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,2,14
Mairie du 7ème,48.8577967,2.3192664,35,11
Sorbonne - Ecoles,48.849686566191,2.3434996604919,19,30
Mairie du 20ème,48.865302324275,2.3990669846535,1,26
Saint-Amand - Labrouste,48.834097274832295,2.3087677359581,8,27
Place Charles Digeon,48.84354203133597,2.418427169322968,7,24
Henri Barbusse - Gabriel Péri,48.801773795836,2.2874166362216,1,16
Carnot - Général Lanrezac,48.875443870736,2.2938242935036,5,25
Bastille - Quai de la Rapée,48.84682410855,2.3669364675879,12,13
Pont de Lodi - Dauphine,48.855296898603285,2.339947307565249,11,8
Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,25,0
Garibaldi - Gabriel Péri,48.905741911394,2.3316044208059,11,18
Bayen - Pereire,48.881804409079656,2.2921088710427284,4,18
Fernand Braudel - Vincent Auriol ,48.83637852318147,2.3723404482007027,30,6
Méchain - Faubourg Saint-Jacques,48.83586772099485,2.33798034198275,1,14
Yves Farges - Route d'Enghien,48.95756799268,2.2834496977978,23,10
Pyrénées - Cours de Vincennes,48.847796779935,2.4061721563339,3,18
Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,1,47
Arbalète - Claude Bernard,48.840008992,2.347522975107,5,29
Joseph Dijon - Ornano,48.89374453351521,2.3476678133010864,3,34
Pitié-Salpêtrière,48.83748810318667,2.365213818848133,20,31
Exelmans - Michel-Ange,48.84309486651855,2.2597770800669053,0,33
Tiron - Rivoli,48.855692253233,2.3579058051109,15,13
Mairie de quartier du Plateau - Mont-Valérien,48.8799933,2.2072437,13,6
Chazelles - Courcelles ,48.879406604954,2.3034455627202988,7,28
Jean Jaurès - Jules Jacquemin,48.88433053604843,2.4082902455152104,1,22
Ordener - Poissonniers,48.891213890844654,2.351288666219873,7,28
Gambetta - Saint Fargeau,48.871244610447015,2.4039056897163396,2,22
Petites Ecuries - Faubourg Saint-Denis,48.87287120589831,2.3542150855064397,16,10
Convention - Campus de Bobigny,48.914920058264,2.4172238067445,14,18
Gare RER de Saint-Denis,48.93554324248177,2.3471488058567047,7,33
Saint-Germain - Verdun,48.882877330093,2.4331868384644,2,28
Charenton - Wattignies,48.836919119234,2.3916775206425,15,24
Chernoviz - Raynouard,48.8569864146289,2.282173218142987,2,34
Bas - Gabriel Péri,48.91585580539625,2.2948095202445984,6,23
Gallieni - Lycée Charles Petitet,48.927640283627,2.3308986340524,34,11
François Ponsard - La Muette ,48.8583666,2.2744515,2,21
Batignolles - Rome,48.881823370567,2.3202589899302,1,14
Lacépède - Linné,48.8437035476636,2.354651279747486,8,46
Vistule - Choisy,48.82365543660611,2.3615723848342896,7,24
Centre Hospitalier Intercommunal de Créteil,48.797078298909,2.463801423807,6,12
Jemmapes - Ecluses Saint-Martin,48.87748519186726,2.3660067468881607,4,9
Dugommier,48.838811048815,2.3896577954292,16,35
Arsonval - Falguière,48.84040040365445,2.313117867297474,3,22
Villersexel - Saint-Germain,48.858297001218,2.3237934708595,16,0
Marché Saint-Quentin,48.877356057652,2.3545114456374,1,13
Balzac - Champs Elysées,48.872699639621,2.3001953959465,21,9
Marché aux fleurs,48.855258115391,2.3473754525185,17,6
Avenir,48.8103438,2.3003776,12,30
Saint-Fiacre - Poissonière,48.870828911558,2.3459213599563,15,20
Bagnolet - Place Saint-Blaise,48.85973,2.40334,2,26
Censier - Jardin des Plantes,48.84107178161383,2.355475388467312,6,19
Gare des Vallées,48.913179,2.257726,3,17
Clapeyron - Moscou,48.88078819514121,2.324815057218075,1,14
Place Marcel Cachin,48.81411442356866,2.39090770483017,24,7
Saint-Michel - Luxembourg,48.84501507626,2.3394941166043,3,26
Square Claude Bernard,48.89876016219984,2.375325746834278,7,23
Route de Sèvres - Porte de Bagatelle,48.87525984132485,2.249415814876557,30,36
Brochant - Clichy,48.89032998912038,2.319730559929781,6,45
Jourdan - Cité Universitaire,48.819897343156676,2.3397007964124366,4,35
Quai de la Seine,48.884492238407525,2.3703941702842717,12,11
Verdun - Henri Barbusse,48.802056061754,2.3159965061736,3,20
Place du Palais Royal,48.862382970647,2.3384822532535,61,5
