name,latitude,longitude,free_bikes,empty_slots
Place Edmond Michelet,48.860134890542,2.3500636965036,18,5
Square des Saint-Simoniens,48.8701796,2.3967273,1,24
Place du 17 Octobre,48.91962690034779,2.2978286134199792,9,9
Parc des Pierrettes,48.7973062,2.2909969,3,20
Boulangers - Cardinal Lemoine,48.8462904,2.3521495,4,15
Saint-Marc - Feydeau,48.870326843044,2.3418715826353,21,16
Adolphe Lalyre - Armand Silvestre,48.90406266961591,2.273416221141815,3,36
Château - République,48.862923800596,2.4155035614967,4,22
Place Jeanne d'Arc,48.829575,2.369126,2,34
Maréchal Leclerc de Hauteclocque - Marché Buzenval,48.858446,2.192077,1,28
Ferrus - Saint-Jacques,48.8313878,2.3408563,2,32
Ranelagh - Mozart,48.8554439,2.2704418,8,0
François 1er - Lincoln,48.869517979344,2.3024262188416,27,3
Hôtel de Ville d'Asnières sur Seine,48.90999330025577,2.288238108158112,8,22
Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,10,16
Bourdon - Pont Morland,48.8478103,2.3659356,22,30
Place Jean Delay,48.823316,2.354336,6,28
Chanzy - Sud-Est,48.888912037698766,2.195632159709931,14,10
Gare de l'Est - Chateau Landon,48.879305,2.362424,12,45
Joseph Liouville - Croix Nivert,48.844835471244416,2.297508493065834,10,53
Place d'Italie - Vincent Auriol,48.831481874467,2.3567550292319,7,32
Dôme - République,48.832681,2.250257,21,4
Thionville - Ourcq,48.88917613743794,2.3833653330802917,4,20
Jules Guesde - Pont du Port à l'Anglais,48.79628807093802,2.417212128639221,12,15
Balzac - Olympes de Gouges,48.778503324868,2.4006786569953,14,14
Bara - Henri Farman,48.833218027457846,2.2677567601203923,48,9
Jules Vallès - Charonne,48.854284379935,2.3847674578428,9,12
Saint-Cloud - Hippodrome,48.85772148887421,2.2549109905958176,2,28
Montmartre - Etienne Marcel,48.86502194581,2.3450684401448,10,5
Guersant - Gouvion-Saint-Cyr,48.88287775178599,2.287667370814871,12,22
Mairie de Bagnolet,48.868421318555,2.4179587885737,5,22
Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684,1,30
Pascal - Claude Bernard,48.839061952159746,2.3499782010912895,11,37
Place François Mitterand,48.86492782016328,2.442958317697048,4,31
Porte d'Asnières,48.89035817610495,2.3036286234855656,8,27
Fessart - Château,48.84245,2.23989,7,13
Matignon - Faubourg Saint-Honoré,48.871499100264,2.3138961727427,24,10
Gambetta - Père Lachaise,48.864295696165875,2.398228667282044,0,28
Boulets - Voltaire,48.85218705621,2.3890301585197,9,14
Stade Gaston Bouillant,48.939958667023,2.3279571813836,9,18
Paris - Emile Zola,48.854898095789295,2.4186685681343083,8,20
Italie - Tolbiac,48.82557229464416,2.3576171323657036,3,18
Jessaint - Marx Dormoy,48.88484543106364,2.358930408954621,2,27
Diane Arbus,48.898800717199,2.3524022474885,3,35
Convention - Saint-Charles,48.843156111116,2.2831090539694,22,0
Créteil Village,48.79122395576,2.4642198533952,12,13
Strasbourg - Saint-Denis,48.869601642433,2.3542908579111,9,3
Saint-Marcel - Hôpital,48.839504424583,2.3609894170229,5,15
Marché d'Auteuil,48.84842761367387,2.265253821160005,12,19
Arthur Auger - Jean Jaurès,48.813736445585235,2.3069277405738835,1,24
Saint-Germain - Thenard,48.850571,2.3471015,29,2
Lieutenant Chauré - Etienne Marey,48.86746195408435,2.405970990657807,0,19
Hoche - Tilsitt,48.874836457837,2.2971323132515,10,23
Auguste Blanqui - Glacière,48.831151602964,2.343822196126,8,52
Place du Président Salvador Allende,48.897307310356055,2.40079153681279,6,51
Ruisseau - Ordener,48.89299462568024,2.340144887566567,5,29
Pyramide - Ecole du Breuil ,48.82237977153955,2.4586871266365056,7,26
Gobelins - Port-Royal,48.837135900263,2.3515201359987,21,16
Mézières - Rennes ,48.85023459321703,2.3303819820284843,24,30
Vigée-Lebrun - Anselme Payen,48.838683941628375,2.3110422492027287,3,21
Guy Môquet - Etienne Dolet,48.81527009991819,2.298078276995073,2,21
Saint-Séverin - Saint-Michel,48.852731305488,2.3440927639604,26,1
Jean Jaurès - Reine,48.84009622558849,2.239872515201569,14,16
Gustave Eiffel - Parc des Impressionnistes,48.90390619651018,2.2946908324956894,4,26
Place Aimé Césaire,48.783194713067815,2.2429127991199493,11,15
Alger - Rivoli,48.864773553495,2.3294493936128,17,3
Maurice Payret-Dortail,48.87811957063342,2.2233625128865246,2,20
Pyrénées - Plaine,48.85026702458,2.4062821269035,1,11
Place Violet,48.84487893836502,2.2905756533145905,14,14
Camille Risch - Paul Armangot,48.774703,2.373685,0,25
Lampes,48.81152481985875,2.4017931148409843,38,4
Place Madeleine Daniélou,48.883498,2.282015,5,35
Porte de Saint-Ouen - Bessières,48.89792240854517,2.32851451022192,3,38
Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,6,29
Fontaine du Tertre - Calvaire,48.8702539,2.2187778,4,20
Galilée - Vernet,48.871715878697,2.2985444962978,13,34
Demi-Lune - Aristide Briand,48.87626381919953,2.4562818557024,2,18
Place de la vache noire,48.81040517059777,2.327060401439667,5,20
Quai de l'Oise - Aisne,48.8906231,2.3833701,2,28
Roquette - Thiéré,48.85507930579506,2.3733686318721463,6,16
Noisy le Sec - Jean-Baptiste Clément,48.874515389637,2.4152836203575,1,20
Carnot - Pâquerettes,48.79592939432515,2.4261841177940373,21,3
Dutot - Place Alleray,48.836826091766,2.3071701095578,1,54
Vignes - Boulainvilliers,48.856399483950504,2.275240458548069,2,18
Dupleix - du Guesclin,48.85147910413369,2.296709530055523,24,20
Bois de Vincennes - Gare,48.836022242887,2.470833995083,3,43
Batignolles - Beudant,48.882164014664,2.3198529705405,0,44
Wurtz - Tolbiac,48.82631195621,2.344585955143,6,22
Quai de l'Aisne - Général Leclerc,48.895713,2.400571,3,21
Parmentier - République,48.8644954,2.3750124,3,21
Place Fernand Forest,48.849269143836,2.281863167882,20,13
Raspail - Varenne,48.853147816545,2.3263905197382,11,7
Fontenay - Libération,48.847803063647,2.4451419711113,3,22
Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209,1,22
Quai aux Fleurs - Pont Saint-Louis,48.852915956209,2.3521957173944,10,11
Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405,3,33
Mairie du 19ème,48.88256264247959,2.3812624812126164,8,18
Edouard Tremblay - Julian Grimaux,48.781383825117,2.3723508417606,3,27
Jules Guesde - Alsace,48.890566275506,2.2950777411461,13,10
Butte aux Cailles - Esperance,48.82758774190948,2.3492151126265526,4,28
Pirogues de Bercy - Libourne,48.832308,2.38637,32,17
Parc Eli Lotar,48.91844993053703,2.3727085813879967,5,15
Choisy - Pointe d'Ivry,48.822154170359,2.3633708034878,0,24
Raspail - Manufacture des Oeillets,48.8094458,2.3903009,21,6
Place Jules Ferry,48.812107928414775,2.325837314128876,3,24
Charles Frérot - Albert Guilpin,48.8155839183714,2.3505029082298283,10,19
Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,4,27
Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,19,5
Diderot - Reuilly,48.847208456061,2.3861273378134,26,16
Dunkerque - Alsace,48.879355,2.358379,2,18
Marceau - Président Wilson,48.8652359,2.3002513,17,15
Montgallet - Reuilly,48.844291,2.3896481,1,14
Brochant - Square des Batignolles ,48.88818698581028,2.316861143151153,5,25
Victoire - Laffitte,48.87514373494672,2.338118505144376,8,11
Léon - Doudeauville,48.888324218452,2.3535733726386,5,8
Berthier - Place Stuart Merril,48.885927922355044,2.2933450341224675,4,33
Siam - La Pompe,48.861720329027264,2.275346568555312,4,12
Marcelin Berthelot,48.8415473058801,2.233161628246308,6,20
Verdun - Place Henri IV,48.870797375639214,2.2277003154158592,26,0
Bleue - Trévise,48.87578906564573,2.347289621829987,4,24
Herschel - Observatoire,48.84342376221923,2.3376645147800446,5,48
Moulin de la Pointe,48.82092946051445,2.3563179373741145,6,16
Marcadet - Ramey,48.890875,2.3449019,6,33
Richard Lenoir - Republique,48.8667175,2.3692541,2,56
Lamennais - Washington ,48.87352990026496,2.303444892168045,15,10
Porte Pouchet-Bessières,48.8978765,2.3230632,8,14
Lucien Bossoutrot - Général Martial Vallin,48.836956046311,2.2741072252393,14,24
André Maurois - Joseph et Marie Hackin,48.8778983,2.2789591,5,23
Hôpital Pitié Salpêtrière,48.8377016,2.3604946,5,45
Maine - Liancourt,48.835064363954,2.323731449974,3,24
Blanqui - Docteur Bauer,48.907735489085,2.3407192814591,2,26
Franquet - Labrouste,48.83287705011431,2.306762784719467,0,37
Grenelle - Violet,48.84993035512154,2.294612042605877,33,2
Gare du Nord - Faubourg Saint-Denis,48.879612765504,2.3568402975798,12,14
Buzenval - Avron,48.851617204999,2.4015135973077,5,44
Lassus - Delouvain,48.8755044846,2.3890327325519,2,17
Clignancourt - Sofia,48.88511992309783,2.34719488842051,6,12
Cimetière de Fontenay-sous-Bois,48.84706173362218,2.4787822365760808,7,8
Charles Tillon - Cimetière Communal,48.91844023641836,2.3935630917549138,12,17
Pierre Grenier - Pont de Billancourt,48.8258020742942,2.2487989068031315,3,17
Rochechouart - Martyrs,48.882193779572,2.3405495658517,7,12
Marx Dormoy - Château Sainte-Barbe,48.791782341055324,2.297856844961643,3,19
Clignancourt - Ordener,48.891457726153774,2.348636478060487,3,31
Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993,18,9
Pont de Suresnes,48.867415092322,2.2258946679617,14,4
Repos - Cimetière du Père Lachaise,48.859358523593,2.3896131366845,0,33
Desaix - Edgar Faure,48.852804604940296,2.293077029857222,11,1
Madame de Sanzillon - Mozart,48.90379820774301,2.3187401890754704,8,14
Saint-Bon - Rivoli,48.857999643315,2.3502172809763,27,4
Froidevaux - Boulard,48.835147319625,2.3294411972165,5,30
Lepic - Armée d'Orient,48.887536403814,2.3343077301979,5,19
Paul Vaillant-Couturier - Gare RER,48.80108159069614,2.402097210288048,23,3
Théâtre des Amandiers - Palais des sports,48.892648526839,2.2136941552162,10,13
Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,4,24
Ménil - Argenteuil,48.925901818305,2.2741496502338,6,14
Saint-Benoît - Jacob,48.85545136013941,2.3334722220897675,6,15
Italie - Jardin Joan Miro,48.81990914045756,2.3592948541045193,7,19
Boudreau - Auber,48.87219,2.329423,23,4
Verdun - Pierre et Marie Curie,48.812822398263286,2.3707106709480286,2,23
Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594,10,20
Reims - Raymond Pitet,48.8888,2.296319,6,29
Place de l'Eglise - Vitry-sur-Seine,48.791922819921815,2.395057752728462,22,6
Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244,8,22
Ranelagh - Maison de la Radio,48.85293603169479,2.280449643731117,11,10
Jacquard - Ternaux,48.8646605,2.373162,10,29
Mairie de Sceaux,48.778916905132,2.2887361764861,13,19
Square Emile - Chautemps,48.867433724231,2.3536357283592,4,20
Saint-Jacques - Tombe Issoire,48.833206330538864,2.3369108140468597,6,17
Paradis - Hauteville,48.874999954666755,2.3522757401923404,13,18
Sambre et Meuse - Villette,48.874405666217,2.3738072379951,7,16
Athènes - Clichy,48.878113787876,2.32956021945824,1,19
Legendre - Nollet,48.887742186754224,2.320293079881375,2,28
Verger - Colonel Guichard,48.816376985087,2.2670380088932,2,27
Place Jean Ferrat,48.8184945213025,2.3744174838066106,3,22
Square René Viviani - Montebello,48.851904891406,2.3478421568871,8,24
Senard - Charles Blum,48.857315824799,2.221091687679291,7,17
Belleville -  Pré Saint-Gervais,48.875565910073,2.3930460959673,2,18
Brancion - Lefebvre,48.82900222785569,2.301431038163409,2,9
Blancs-Manteaux - Archives,48.85941800703,2.3559471219778,13,16
Porte de Saint-Ouen - Henri Huchard,48.898708366365064,2.3295360803604126,1,25
Gare RER de Vincennes,48.847563015126106,2.433383166790009,10,41
Gare RER de Gentilly,48.814280450380224,2.3410347104072575,3,27
Place des Ternes.,48.878438631226516,2.297727763652802,6,40
Place de la Gare,48.838513582184,2.1866139007512,5,14
Gare Montparnasse - Edgar Quinet,48.841487851079,2.3233232282801,5,28
Porte de Bagnolet,48.864707139122984,2.408344637349607,1,30
Place Robert Guillemard,48.836191728066666,2.2811267160086417,22,2
Lisbonne - Monceau,48.877455676814,2.3096942214195,17,29
Daunou - Louis le Grand,48.869113,2.332515,16,15
Cadet - La Fayette,48.875601632672,2.3435704037547,11,7
Mairie de Neuilly sur Seine,48.884947287658,2.2677031159401,7,23
Lakanal - Commerce,48.84442462786544,2.294059172272682,28,25
Kléber - National,48.906333898712234,2.2393910586833954,12,7
Musée d'Orsay,48.859726157909,2.3258604481816,45,19
Bleuets - Bordières,48.802117531472,2.4543687905029,9,10
Pereire - Saussure,48.888229075478,2.3101296275854,4,27
Jean-Baptiste Pigalle - La Bruyere,48.87939826447722,2.333709173337285,6,11
Charles de Gaulle - Plateau de Vanves,48.82233088973263,2.298571803412886,0,32
Temple - Jean-Pierre Timbaud,48.86446597201,2.3660597205162,7,28
Michelet - Assas,48.842741502832,2.3350211977959,4,14
Flandre - Alphonse Karr,48.89465,2.381868,6,20
Lucien Lanternier - Le Luth,48.93159430558871,2.2889783978462224,18,6
Candale - Mehul,48.8893935006175,2.414379715919495,6,19
Courcelles - Pierre Demours,48.883769733273496,2.29858466343129,6,19
Charles de Gaulle - Beauté,48.83649602312711,2.479562651149885,1,48
Victor Massé - Jean-Baptiste Pigalle,48.8811043724,2.3366955667734,2,16
Pierre Brossolette - 12 Février 1934,48.8176962416867,2.3076123744249344,2,22
Dominique Pado - Croix Nivert,48.83648798164934,2.2897250577807426,10,12
Fort d'Aubervilliers,48.91502382370325,2.4035281687974925,13,6
Porte de Vanves,48.828012849445,2.3056878894567,4,28
Bobillot - Moulin des Prés,48.828657346203,2.353020646317,5,23
Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,6,21
Rome - Provence,48.874230055580306,2.325570111724113,29,1
Ceinture du Lac Inferieure - Saint-Cloud,48.86218070933143,2.2617871686816216,4,37
Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,12,39
Etienne Dolet - Place Maurice Chevalier,48.86798303359366,2.3851405311143026,1,45
Vanne - Général de Gaulle,48.815007,2.328318,1,24
Verdun - Carnot,48.883814948134,2.4402657783125,3,25
Boulard - Daguerre,48.83446472680611,2.3293386027216907,3,42
Eugène Reisz - Davout,48.85631874632638,2.410396970808506,1,19
République - Danton,48.85249172181667,2.462034523487091,2,18
Jean Jaurès - Jean Baptiste Clément ,48.84576261454011,2.2369650006294255,4,33
Carrefour Pleyel,48.92034156960326,2.3438543826341625,14,52
Rossini - Laffitte,48.87334627510507,2.337980867701675,25,8
Stephenson - Doudeauville,48.888537048944826,2.3561610281467438,0,33
Sèvres - Général Leclerc,48.830121559055,2.2314262390137,20,7
Quai Marcel Boyer - Victor Hugo,48.822556366667,2.3920395970345,13,14
Eylau - Trocadéro,48.863354122371,2.2864209115505,10,14
Bir Hakeim,48.853844054334,2.289705348222,29,2
Place du Maquis du Vercors,48.877321579493575,2.4083782732486725,0,30
Place de l'Eglise - Pantin,48.892809461520265,2.4124351143836975,8,22
Assemblée Nationale,48.861411014652,2.3201214185208,38,37
Pierre Charron - Champs-Elysées,48.870103359864,2.3043501377106,18,11
Lecourbe - Convention,48.83923319241899,2.2915197908878326,5,41
Charles de Gaulle - Rue de l'Alma,48.896620592993,2.252313240191,6,20
Village Saint-Paul,48.852639866625,2.3607301712036,9,19
Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,17,5
Hôtel de Ville de Nanterre,48.892371898250424,2.205548956990242,10,26
Epi d'Or - Chevilly,48.781109786782,2.3549050362061,2,18
Maine - Antoine Bourdelle,48.84308531746595,2.320263946784738,3,14
Tour d'Auvergne - Rodier,48.879161,2.343698,5,11
Gergovie - Vercingétorix,48.83453413883994,2.313154547426182,1,28
Belleville - Couronnes,48.868831082877,2.3809862136841,1,47
Gare de Sèvres - Ville d'Avray,48.826262366227,2.2001516849313,1,21
Quai de Béthune - Pont de la Tournelle,48.85097433194,2.3563072085381,23,1
Jacquier - Didot,48.82953336292279,2.318179272115231,2,28
Docteurs Déjérine - Pte de Montreuil,48.85398448133697,2.41208288897222,4,16
Pergolèse - Marbeau,48.873568706869,2.2815125225299,2,25
Jonquière - Docteur Paul Brousse,48.894799816683985,2.318705212173216,7,47
Nationale - Marcel Duchamp,48.82463749337136,2.3678014799952507,6,17
Rougemont - Poissonnière,48.871611569354755,2.345873080193996,25,18
Place Carnot,48.85593932186797,2.441531717777252,2,19
Square d'Anvers,48.882633484311,2.3448844062122,4,26
Conservatoire Marcel Dadi,48.790090379157,2.4535970427243,7,16
Nanterre - Université,48.901365,2.212693,0,20
Jean Jaurès - Gare de Clamart,48.81321981219,2.2716768079163,4,16
Commandant Charcot - Bretteville,48.87530570765423,2.2558460757136345,12,23
Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112,2,22
Guy Môquet - Saint-Ouen,48.892777719023975,2.3270335793495183,9,42
Duméril - Jeanne d'Arc,48.838151608087,2.3571084495564,8,32
Pierre Ginier - Clichy,48.8867667,2.326228,10,5
Proudhon - Président Wilson,48.906442763495,2.3584905266762,16,10
Batignolles - Abel Truchet,48.883103904582,2.3238347490884,1,27
Saint-Sulpice,48.85165383178419,2.3308077827095985,19,2
Saint-Mande - Picpus,48.845127728278,2.4015686296482,1,34
Gare du Nord - Demarquay,48.881154,2.358411,4,25
Stade Pershing,48.829107826857,2.4583535268903,7,19
Bassano -  Iéna,48.868144510482075,2.296149600985935,0,14
Arsène Houssaye - Friedland,48.874510616163,2.2994716674148,17,12
Colisée - Champs-Elysées,48.870475399387,2.3076190799475,11,5
Charles Gide - Fort de Bicêtre ,48.8071937956922,2.353984415531159,4,26
Place du 14 Juillet,48.819266959525,2.3011998832226,2,19
Pierre et Marie Curie - Julien Grimau,48.870714014863225,2.424097023904324,3,14
Picpus - Louis Braille,48.839988788912,2.4005256685521,4,54
Vitruve - Davout,48.86053161154489,2.4091592812626543,2,20
Sebastopol - Rambuteau,48.86181809267,2.3501381278038,15,1
Sarrazins - Saussure,48.769626617432,2.4717841148376,9,12
Cambon - Rivoli,48.866143390992,2.3251800647137,32,8
Hauteville - Bonne Nouvelle,48.87077436024,2.3496496368327,14,0
Place du Maréchal Juin - Péreire,48.885263,2.298286,7,36
Flandrin - Longchamp,48.86877849178477,2.274354539176829,0,42
Gare de Lyon - Chalon,48.845666194202,2.3741452395916,18,25
Gare de l'Est - Verdun,48.876156054271,2.3609149083206,6,8
Olympiades,48.826764665199,2.3650860786438,5,31
Chartres - La Charbonnière,48.8847601,2.3534657,3,31
Wilson - Landy,48.91516726221354,2.357633225619793,13,25
Président Wilson - Baudin,48.89826887103676,2.2849336266517644,9,17
Parc Georges Brassens - Brancion,48.83227829269761,2.3022570088505745,7,21
Place du Moulin de Javel,48.84021670922,2.2716060653329,21,24
La Jarry - Place Diderot,48.849726940367326,2.452013790607453,4,21
David Weill - Parc Montsouris,48.821092374256104,2.333725690841675,1,21
Epée de Bois - Mouffetard,48.841508690388835,2.350066713988781,1,62
Edith Cavell - Volta,48.901616564286975,2.269354350864887,7,26
Square des Epinettes,48.89383909781389,2.325953990221024,0,20
Delizy - Louis Nadot,48.896212845581346,2.4094578623771667,8,8
Marcel Monge - Marcel Dassault,48.86096384533371,2.2246733296048142,22,24
Place Paul Eluard,48.7672039733195,2.4144977331161503,12,7
11 Novembre 1918 - 8 Mai 1945,48.80889533774377,2.5382421165704727,13,22
Mairie du 16ème,48.863936848471994,2.2765953093767166,2,32
Caire - Dussoubs,48.86785342111862,2.349364310503006,18,21
Faubourg Poissonniere - Delta,48.882555807626765,2.3497482016682625,4,32
Jardin Modèle - Pierre Boudou,48.914866710946,2.3057010525935,6,11
Place Joffre - Frédéric le Play,48.853754486938,2.3044242337346,21,15
Bellefond - Maubeuge,48.878255397645,2.3452642187476,0,28
Square Saint-Ambroise,48.860934,2.375841,5,36
Dupont de l'Eure - Gambetta,48.8679385,2.4003649,1,30
Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988,7,24
Ménilmontant - Pelleport,48.870682633845,2.3989596023316,2,28
Jouffroy d'Abbans - Villiers,48.884215547037,2.3056533560157,1,32
Saint-Lazare - Place d'Estienne d'Orves,48.8768345,2.3329067,12,27
Parme - Clichy,48.881266424227,2.3281970934506,1,22
Général Michel Bizot - Claude Decaen,48.83481262982544,2.400927788127704,7,30
Poissy - Saint-Germain,48.84969649427,2.3529685288668,16,9
Toudouze - Clauzel,48.87929591733507,2.3373600840568547,3,18
18 juin 1940 - Buzenval,48.868807,2.185428,2,22
Square Desnouettes,48.83476837934194,2.284142297394666,9,11
Pyrénées - Maraîchers,48.85714001395299,2.4043509364128113,5,28
Guy Môquet - Parvis Georges Marchais,48.79518840095975,2.35943466424942,1,29
Concorde - Stalingrad,48.7985844,2.3821302,5,26
Marcadet - Barbès,48.890451120965,2.3490573929687,3,34
Champs-Elysees - Bassano,48.871811807816,2.300238981843,0,25
Professeur René Leriche - Général Leclerc ,48.90782845483013,2.307887971401215,9,40
Place Nelson Mandela,48.862453313908,2.1961666225454,0,22
Manin - Simon Bolivar,48.876499654127,2.3794073625991,4,17
Anatole France - Louise Michel,48.88873214926474,2.2881576418876652,25,24
Paul Klee - Place Augusta Holmes,48.838946417408025,2.3704235663952966,10,31
Place Monge,48.842761803051,2.3524079471827,2,19
Danielle Casanova - Ledru-Rollin,48.815783497876815,2.383259721100331,14,14
Montgallet - Charenton,48.842647778701,2.3861649278137,13,3
Bertie Albrecht - Hoche,48.87614039826388,2.301303138307601,12,20
Hôtel de Ville de Champigny sur Marne,48.813810628405,2.5096759200096,15,4
Victoire - Chaussée d'Antin,48.875065791004396,2.3316738009452824,14,9
Chancé Milly - Cimetière Communal Sud,48.89687189382465,2.303922325372696,2,30
Grand Prieuré - Crussol,48.864660627935,2.3692265531829,4,44
Mont Valérien - Michel Salles,48.8561915,2.2152966,1,23
Chemin Vert - Saint-Maur,48.86112461407359,2.381299026310444,7,37
Toqueville - Cardinet,48.88490187110713,2.3109393194317818,1,32
Croulebarde - Corvisart,48.830981659316855,2.3481646925210953,17,17
Charonne - Alexandre Dumas,48.856077415056,2.3948693275452,4,30
Jourdan - Monticelli,48.822032,2.329095,4,25
Institut du Monde Arabe - Saint-Germain,48.849063299501,2.3558086529374,32,5
Mac-Mahon - Brey,48.877532084130166,2.294512536052928,13,8
Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411,18,5
Capitaine Glarner - Gabriel Péri,48.902449900418745,2.3304807533425724,12,12
Joseph Sansboeuf - Saint Lazare,48.875315630653,2.3229019716382,27,5
Chevaleret - Tolbiac,48.82941,2.375934,20,1
Les Juilliottes,48.8043072,2.4437362,14,5
Ambroise Rendu - Porte Brunet,48.883667,2.395733,3,14
Félix Ziem - Armand Gauthier,48.88949630486821,2.333393658804396,4,20
Gravelle - Route du Bac,48.824407,2.418455,6,44
Quai de l'Horloge - Pont Neuf,48.857058739111,2.3417982839439,13,4
Poissonniers - Nord,48.892511213520656,2.3522228747606277,2,25
Choiseul - Quatre Septembre,48.869935533187,2.3359975218773,9,2
Charles de Gaulle - Louis Philippe,48.881742142181,2.2710045335353,8,20
Ramponeau - Belleville,48.871031137596,2.379056852114,4,39
Victor Hugo - Gare,48.923133952658,2.2600970417261,4,17
Belleville - Porte des Lilas,48.87660391892763,2.404769691129476,3,24
Cassini - Denfert-Rochereau,48.837525839067,2.3360354080796,3,21
Place de la Division Leclerc,48.793824988636516,2.2731140430551027,3,30
Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,19,9
Gabriel Péri - Place de la Libération,48.819828421929,2.3117361743705,1,16
Alexandre Parodi - Quai de Valmy,48.879359419425,2.3665961623192,2,20
